id,segment,event,created_at,updated_at,
1,1,1,2017-08-15 16:53:00,2017-08-15 16:53:00,
2,3,1,2017-08-15 16:53:00,2017-08-15 16:53:00,
3,7,1,2017-08-15 16:53:00,2017-08-15 16:53:00,
4,1,2,2017-08-15 16:53:00,2017-08-15 16:53:00,
5,3,2,2017-08-15 16:53:00,2017-08-15 16:53:00,
6,7,2,2017-08-15 16:53:00,2017-08-15 16:53:00,
7,1,3,2017-08-15 16:53:00,2017-08-15 16:53:00,
8,4,3,2017-08-15 16:53:00,2017-08-15 16:53:00,
9,8,3,2017-08-15 16:53:00,2017-08-15 16:53:00,
10,1,4,2017-08-15 16:53:01,2017-08-15 16:53:01,
11,3,4,2017-08-15 16:53:01,2017-08-15 16:53:01,
12,7,4,2017-08-15 16:53:01,2017-08-15 16:53:01,
13,1,5,2017-08-15 16:53:01,2017-08-15 16:53:01,
14,3,5,2017-08-15 16:53:01,2017-08-15 16:53:01,
15,7,5,2017-08-15 16:53:01,2017-08-15 16:53:01,
16,1,6,2017-08-15 16:53:01,2017-08-15 16:53:01,
17,3,6,2017-08-15 16:53:01,2017-08-15 16:53:01,
18,7,6,2017-08-15 16:53:01,2017-08-15 16:53:01,
19,1,7,2017-08-15 16:53:01,2017-08-15 16:53:01,
20,4,7,2017-08-15 16:53:01,2017-08-15 16:53:01,
21,8,7,2017-08-15 16:53:01,2017-08-15 16:53:01,
22,1,8,2017-08-15 16:53:01,2017-08-15 16:53:01,
23,3,8,2017-08-15 16:53:01,2017-08-15 16:53:01,
24,7,8,2017-08-15 16:53:01,2017-08-15 16:53:01,
25,1,9,2017-08-15 16:53:01,2017-08-15 16:53:01,
26,3,9,2017-08-15 16:53:01,2017-08-15 16:53:01,
27,7,9,2017-08-15 16:53:01,2017-08-15 16:53:01,
28,1,10,2017-08-15 16:53:01,2017-08-15 16:53:01,
29,3,10,2017-08-15 16:53:01,2017-08-15 16:53:01,
30,7,10,2017-08-15 16:53:01,2017-08-15 16:53:01,
31,1,11,2017-08-15 16:53:01,2017-08-15 16:53:01,
32,2,11,2017-08-15 16:53:01,2017-08-15 16:53:01,
33,8,11,2017-08-15 16:53:01,2017-08-15 16:53:01,
34,1,12,2017-08-15 16:53:01,2017-08-15 16:53:01,
35,3,12,2017-08-15 16:53:01,2017-08-15 16:53:01,
36,7,12,2017-08-15 16:53:01,2017-08-15 16:53:01,
